change rwgt_dir rwgt
launch --rwgt_name=rw0000
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0.5
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0018
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0019
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0.5
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0020
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0021
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0.5
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0022
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0023
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0.5
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0024
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0025
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0.5
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0026
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0027
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0.5
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0028
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0029
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0.5
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0030
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0031
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0.5
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0032
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0033
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0.5
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0034
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0035
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0.5
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0036
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0037
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0.5
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0038
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0039
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0.5
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0040
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0041
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0.5
set smeftcpv 6 0
launch --rwgt_name=rw0042
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0043
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0.5
launch --rwgt_name=rw0044
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0045
set smeft 4 1
set smeft 5 1
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0046
set smeft 4 1
set smeft 5 0
set smeft 26 1
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0047
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0048
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0049
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0050
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0051
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0052
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0053
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0054
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0055
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0056
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0057
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0058
set smeft 4 1
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 1
set smeftcpv 9 0
